Participant,Commission_Error_FP,Omission_Error_FN,Hit_TP,Correct_Omission_TN,ACC,Hit_mean_RT,Hit_SD_RT,Hit_median_RT,Hit_MAD_RT,mean_all,std_all,Coeff_Var
2,1.7857142857142856,1.0416666666666665,98.95833333333334,98.21428571428571,98.4375,442.57894736842104,76.57572791206854,424.0,56.53185595567867,440.989898989899,76.80062910954797,0.17415507540073408
3,2.6785714285714284,0.0,100.0,97.32142857142857,98.125,389.46875,72.54471624634807,379.0,58.288411458333336,388.9901960784314,72.26717413450532,0.18578147948986926
5,0.8928571428571428,0.0,100.0,99.10714285714286,99.375,467.0104166666667,56.06565602120179,470.0,43.780598958333336,466.1530612244898,55.80569236028388,0.11971538321274477
7,0.4464285714285714,3.125,96.875,99.55357142857143,98.75,495.4731182795699,105.59238602716472,474.0,77.88160480980456,493.9148936170213,106.1041950438461,0.21482282963129004
8,1.7857142857142856,0.0,100.0,98.21428571428571,98.75,377.6770833333333,54.740439163607036,371.0,44.42035590277777,375.89,54.89308156808473,0.14603496120696144
9,1.3392857142857142,1.0416666666666665,98.95833333333334,98.66071428571429,98.75,443.9894736842105,65.88279321043855,443.0,52.873573407202215,466.90816326530614,182.17223563932222,0.39016716770447313
10,0.4464285714285714,4.166666666666666,95.83333333333334,99.55357142857143,98.4375,490.6847826086956,98.5134485545302,475.5,75.82443289224952,503.68817204301075,159.13707370736708,0.31594363842591505
12,0.0,0.0,100.0,100.0,100.0,487.8125,83.11112567235698,484.0,54.1796875,487.8125,83.11112567235698,0.1703751455166831
14,0.0,2.083333333333333,97.91666666666666,100.0,99.375,430.71276595744683,93.87278309057658,411.0,66.94341330918968,430.71276595744683,93.87278309057658,0.21794752909610982
17,0.8928571428571428,0.0,100.0,99.10714285714286,99.375,476.7708333333333,80.88022062110917,471.0,63.65234374999998,497.2244897959184,222.41836359939313,0.44731980858521847
18,0.0,0.0,100.0,100.0,100.0,407.2083333333333,36.12490514769311,404.5,27.579861111111114,407.2083333333333,36.12490514769311,0.08871357040260255
19,0.4464285714285714,0.0,100.0,99.55357142857143,99.6875,460.5625,59.18549119861263,450.0,44.9921875,461.340206185567,59.37256777438306,0.1286958452316236
20,1.3392857142857142,1.0416666666666665,98.95833333333334,98.66071428571429,98.75,412.7368421052632,46.15542902215821,416.0,37.0293628808864,413.2857142857143,45.661010009104565,0.110482913952206
21,0.4464285714285714,0.0,100.0,99.55357142857143,99.6875,463.0520833333333,61.580135175603615,461.5,48.59483506944443,463.6185567010309,61.51209963951691,0.1326782518741665
22,0.8928571428571428,0.0,100.0,99.10714285714286,99.375,389.7083333333333,43.03729512794484,387.0,32.89236111111112,390.44897959183675,43.45257456194551,0.11128873894706931
23,1.3392857142857142,0.0,100.0,98.66071428571429,99.0625,453.1354166666667,69.75349375014041,443.5,59.60221354166666,451.949494949495,70.08047469456662,0.1550626242040564
24,0.8928571428571428,0.0,100.0,99.10714285714286,99.375,396.9375,59.91200784659554,381.0,47.798177083333336,397.3469387755102,59.36035367541572,0.14939174782205294
25,0.0,0.0,100.0,100.0,100.0,425.0,60.01894437767567,413.0,45.041666666666664,425.0,60.01894437767567,0.141221045594531
26,0.4464285714285714,0.0,100.0,99.55357142857143,99.6875,403.5,60.14771291097487,393.5,42.03125,403.319587628866,59.86000097306084,0.14841828368659327
27,0.8928571428571428,0.0,100.0,99.10714285714286,99.375,405.6145833333333,63.63503996544282,400.0,47.42860243055554,405.11224489795916,63.219611118386545,0.1560545550389633
28,4.910714285714286,1.0416666666666665,98.95833333333334,95.08928571428571,96.25,395.0736842105263,67.48746804159401,389.0,46.8401108033241,424.8301886792453,195.29442835531873,0.4596999779193415
29,1.3392857142857142,0.0,100.0,98.66071428571429,99.0625,488.21875,85.84517313163275,480.5,60.524088541666664,503.7979797979798,123.95226037882486,0.24603564394706193
30,0.0,0.0,100.0,100.0,100.0,449.2083333333333,60.96554966219885,443.5,44.54687500000003,449.2083333333333,60.96554966219885,0.13571776197873783
31,0.8928571428571428,0.0,100.0,99.10714285714286,99.375,376.4375,48.6218085138541,371.0,36.772135416666664,376.5204081632653,48.12574371455581,0.12781709217123688
33,0.4464285714285714,1.0416666666666665,98.95833333333334,99.55357142857143,99.375,358.6421052631579,35.15010843767472,353.0,28.331523545706343,358.84375,35.0203934947384,0.097592318369035
34,1.3392857142857142,0.0,100.0,98.66071428571429,99.0625,395.4583333333333,58.01667939238936,388.0,45.131076388888886,392.06060606060606,60.39137966965527,0.15403582695150905
35,1.7857142857142856,0.0,100.0,98.21428571428571,98.75,429.1354166666667,55.1666603726079,421.5,43.628689236111136,428.35,55.229617109487606,0.128935723379217
36,0.0,0.0,100.0,100.0,100.0,483.625,83.36934309697452,478.5,54.9765625,483.625,83.36934309697452,0.17238427107154203
37,0.4464285714285714,2.083333333333333,97.91666666666666,99.55357142857143,99.0625,481.48936170212767,92.58193054859206,462.0,68.85966500679042,481.93684210526317,92.19138402146889,0.19129349733617737
38,0.0,0.0,100.0,100.0,100.0,492.8958333333333,53.423133007629545,485.5,44.22482638888889,492.8958333333333,53.423133007629545,0.1083862540414311
39,2.6785714285714284,0.0,100.0,97.32142857142857,98.125,342.5625,56.1752544322348,332.5,42.921875,343.6372549019608,57.29233515608655,0.1667232942261513
41,0.4464285714285714,0.0,100.0,99.55357142857143,99.6875,406.7395833333333,48.21732486012332,404.0,37.05121527777776,406.0927835051546,48.38669808476698,0.11915182945907433
42,1.3392857142857142,2.083333333333333,97.91666666666666,98.66071428571429,98.4375,405.09574468085106,76.40203076017154,400.0,52.954956994114966,404.17525773195877,75.70130589875338,0.18729821890521814
43,0.0,0.0,100.0,100.0,100.0,406.7395833333333,53.08052369385626,403.5,42.504123263888914,406.7395833333333,53.08052369385626,0.1305024784134556
44,0.4464285714285714,0.0,100.0,99.55357142857143,99.6875,421.7708333333333,60.18908436911948,423.5,51.400607638888914,420.82474226804123,60.59548427710297,0.1439922090857175
45,1.7857142857142856,0.0,100.0,98.21428571428571,98.75,421.1145833333333,55.400906280192444,413.5,44.80924479166666,422.53,58.006000212099266,0.13728256032021222
46,0.8928571428571428,1.0416666666666665,98.95833333333334,99.10714285714286,99.0625,446.94736842105266,94.82361771754796,427.0,64.46204986149581,457.3298969072165,131.28838499411995,0.2870758852241752
47,0.8928571428571428,0.0,100.0,99.10714285714286,99.375,482.53125,93.60420066203731,484.5,73.37434895833333,482.1224489795918,92.68128129897117,0.19223597966684675
48,0.0,0.0,100.0,100.0,100.0,453.7395833333333,79.47343081898728,440.0,55.37825520833332,453.7395833333333,79.47343081898728,0.17515207783977546
49,0.0,1.0416666666666665,98.95833333333334,100.0,99.6875,369.2842105263158,37.426712260008955,366.0,28.747257617728533,369.2842105263158,37.426712260008955,0.10134934338694632
50,0.4464285714285714,0.0,100.0,99.55357142857143,99.6875,391.5729166666667,41.693554920752746,391.0,34.346788194444464,391.5257731958763,41.47843133874547,0.10594048764701434
51,1.3392857142857142,0.0,100.0,98.66071428571429,99.0625,422.8125,69.0934245481397,421.5,50.325520833333336,417.7878787878788,80.65272908414106,0.19304707766567453
52,0.8928571428571428,0.0,100.0,99.10714285714286,99.375,460.5625,62.61995856375438,463.0,48.423177083333336,467.9183673469388,93.84047370150823,0.20054881417366988
53,0.4464285714285714,0.0,100.0,99.55357142857143,99.6875,456.25,50.92553903804838,456.5,39.8125,455.8556701030928,50.80825672949264,0.11145689318288449
54,0.8928571428571428,0.0,100.0,99.10714285714286,99.375,433.5625,78.02129432674808,427.5,60.130208333333336,431.9591836734694,78.10512587523648,0.180815986387914
